Random waveform, supplied seed
Total number of intervals = 450 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463)
Average QPS expected = 50157
Timestamp start: 1715429695661
Timestamp end: 1715430596509

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      373.9   229.7   160.7   211.1   225.1   364.0   426.5   453.9   471.4   490.3   509.3   542.9   621.3  3476.3  8123.2  15528.0    15435
read      374.8   306.5   160.7   213.0   227.2   366.5   422.1   446.6   462.0   478.9   498.6   527.7   589.1  4056.6 14122.2  14224.5    14502
read      376.6   255.8   160.7   211.0   224.7   363.0   431.5   461.1   479.9   499.3   522.3   549.4   624.1  4028.0  9666.4  16584.5    16369
read      374.3   206.1   160.7   203.8   218.3   338.7   411.5   458.5   495.1   535.8   580.8   639.3   741.0  1330.0  7613.8  41786.5    42077
read      369.7   175.0   148.8   203.8   217.3   335.3   408.1   456.5   494.2   534.6   576.6   629.1   725.9   923.3  6284.5  38690.5    38334
read      381.2   336.1   160.7   210.2   224.2   361.7   433.6   464.0   483.6   503.5   528.8   562.7   639.3  5442.9 12845.1  17587.5    17694
read      363.9   243.4   160.7   204.2   217.4   332.6   400.3   438.9   468.7   504.8   549.3   615.8   733.5  1182.9  9504.7  74852.5    75056
read      370.5   162.0   148.8   204.4   217.9   342.2   409.2   451.2   484.7   525.5   573.4   634.1   736.6   965.3  5228.6  53787.0    53845
read      369.8   318.8   160.7   212.6   226.3   357.7   411.7   434.0   449.5   465.4   486.1   510.8   583.2  4230.1 14326.0  13311.0    13319
read      365.7   222.2   160.7   205.1   218.9   334.6   401.4   440.3   470.2   506.5   551.6   618.7   737.5  1412.5  9622.1  77460.0    77808
read      370.3   218.7   148.8   204.0   217.7   337.2   405.8   451.4   487.5   528.1   573.3   630.6   729.3  1018.4  9280.5  44544.0    44423
read      369.9   225.6   148.8   205.3   219.2   331.1   424.0   470.3   499.1   528.1   559.2   599.7   679.0  1778.5  9480.4  25653.5    25669
read      366.3   195.1   160.7   204.4   217.6   337.3   404.3   444.1   474.3   512.0   557.0   620.4   727.6  1060.1  8984.1  66222.0    66463

Total QPS = 50135.8 (45122256 / 900.0s)

Total connections = 64
Misses = 0 (0.0%)
Skipped TXs = 0 (0.0%)

RX 11145196738 bytes :   11.8 MB/s
TX          0 bytes :    0.0 MB/s
Warning! Detected max cpu usage > 95%
CPU Usage Stats (avg/min/max): 100.00%,50.00%,100.00%
